id,prediction,sentiment
31447,5,1
31448,5,1
31449,5,2
31450,5,1
31451,5,1
31452,5,1
31453,5,1
31454,5,1
31455,5,1
31456,5,1
31457,5,1
31458,5,1
31459,5,1
31460,5,2
31461,5,1
31462,5,4
31463,5,1
31464,5,5
31465,5,5
31466,5,5
31467,5,5
31468,5,5
31469,5,5
31470,5,5
31471,5,5
31472,5,5
31473,5,5
31474,5,5
31475,5,5
31476,5,5
31477,5,3
31478,5,5
31479,5,5
31480,5,5
31481,5,5
31482,5,5
31483,5,5
31484,5,5
31485,5,5
31486,5,5
31487,5,5
31488,5,5
31489,5,4
31490,5,5
31491,5,5
31492,5,5
31493,5,5
31494,5,2
31495,5,5
31496,5,5
31497,5,4
31498,5,1
31499,5,5
31500,5,5
31501,5,5
31502,5,5
31503,5,4
31504,5,5
31505,5,4
31506,5,5
31507,5,5
31508,5,5
31509,4,5
31510,5,5
31511,5,5
31512,5,4
31513,5,5
31514,5,5
31515,5,2
31516,5,5
31517,5,4
31518,5,5
31519,5,5
31520,5,5
31521,5,5
31522,5,1
31523,5,5
31524,5,4
31525,4,5
31526,5,4
31527,5,5
31528,5,5
31529,5,5
31530,5,5
31531,5,5
31532,5,1
31533,5,1
31534,5,1
31535,5,5
31536,5,1
31537,5,1
31538,5,5
31539,5,1
31540,5,1
31541,5,1
31542,5,1
31543,5,1
31544,5,1
31545,5,1
31546,5,1
31547,3,1
31548,5,2
31549,5,1
31550,5,1
31551,5,1
31552,5,2
31553,5,5
31554,5,1
31555,5,1
31556,5,2
31557,5,3
31558,5,3
31559,5,3
31560,5,5
31561,5,5
31562,5,5
31563,5,5
31564,5,5
31565,5,5
31566,5,5
31567,5,5
31568,5,5
31569,5,5
31570,5,5
31571,5,2
31572,5,5
31573,2,5
31574,5,5
31575,5,5
31576,5,5
31577,5,5
31578,5,5
31579,5,5
31580,5,4
31581,5,5
31582,5,5
31583,5,4
31584,5,5
31585,5,2
31586,5,5
31587,5,5
31588,5,5
31589,5,5
31590,5,4
31591,5,5
31592,5,5
31593,5,4
31594,5,5
31595,5,5
31596,5,5
31597,5,5
31598,5,5
31599,5,5
31600,5,5
31601,5,5
31602,5,5
31603,5,5
31604,3,3
31605,5,5
31606,5,5
31607,5,5
31608,5,5
31609,5,5
31610,5,5
31611,5,4
31612,5,5
31613,5,5
31614,5,5
31615,5,5
31616,5,5
31617,5,5
31618,5,2
31619,5,5
31620,5,1
31621,5,1
31622,5,1
31623,5,5
31624,5,4
31625,5,4
31626,5,5
31627,5,5
31628,5,5
31629,5,5
31630,5,4
31631,5,5
31632,5,5
31633,5,5
31634,5,1
31635,5,2
31636,5,5
31637,5,5
31638,5,5
31639,5,5
31640,5,4
31641,5,5
31642,5,5
31643,5,5
31644,5,5
31645,5,5
31646,5,5
31647,5,5
31648,5,5
31649,5,5
31650,5,5
31651,5,5
31652,5,5
31653,5,5
31654,5,5
31655,5,5
31656,5,5
31657,5,5
31658,5,4
31659,5,4
31660,5,5
31661,5,5
31662,5,4
31663,5,5
31665,5,5
31666,5,5
31667,5,5
31668,5,4
31669,5,5
31670,5,3
31671,5,5
31672,5,4
31673,5,5
31674,5,5
31675,5,5
31676,5,5
31677,5,5
31678,5,5
31679,3,5
31680,5,5
31681,5,5
31682,5,5
31683,5,4
31684,5,5
31685,5,5
31686,5,1
31687,5,3
31688,5,5
31689,5,5
31690,5,5
31691,5,1
31692,5,5
31693,5,5
31694,5,5
31695,5,1
31696,5,5
31697,5,5
31698,5,5
31699,5,5
31700,5,4
31701,5,5
31702,5,5
31703,5,4
31704,5,4
31705,5,5
31706,5,5
31707,5,5
31708,5,3
31709,5,5
31710,5,2
31711,5,5
31712,5,5
31713,5,1
31714,5,5
31715,5,5
31716,5,3
31717,5,5
31718,5,5
31719,5,4
31720,5,5
31721,5,3
31722,5,5
31723,5,2
31724,5,4
31725,5,3
31726,5,5
31727,5,5
31728,5,4
31729,5,5
31730,5,5
31731,5,5
31732,5,1
31733,5,5
31734,5,5
31735,5,4
31736,5,4
31737,5,5
31738,5,4
31739,5,1
31740,5,4
31741,5,1
31742,5,4
31743,5,1
31744,5,5
31745,5,5
31746,5,4
31747,5,5
31748,5,5
31749,5,4
31750,5,1
31751,5,5
31752,5,5
31753,5,5
31754,5,5
31755,5,5
31756,5,5
31757,5,5
31758,5,5
31759,5,5
31760,5,5
31761,5,5
31762,5,5
31763,5,1
31764,5,5
31765,5,5
31766,4,5
31767,5,5
31768,5,5
31769,5,5
31770,5,5
31771,5,1
31772,5,5
31773,5,5
31774,5,5
31775,5,5
31776,5,5
31777,5,5
31778,5,4
31779,5,1
31780,5,4
31781,5,4
31782,5,1
31783,5,4
31784,5,5
31785,5,5
31786,5,5
31787,5,5
31788,5,5
31789,5,3
31790,5,5
31791,5,1
31792,5,5
31793,5,4
31794,5,5
31795,5,5
31796,5,2
31797,5,5
31798,5,5
31799,5,5
31800,5,5
31801,5,5
31802,5,5
31803,5,5
31804,5,5
31805,5,5
31806,5,1
31807,5,5
31808,5,5
31809,5,1
31810,5,5
31811,5,5
31812,4,5
31813,5,4
31814,5,5
31815,5,1
31816,5,5
31817,5,5
31818,5,5
31819,5,5
31820,5,1
31821,5,1
31822,5,5
31823,5,5
31824,5,5
31825,5,5
31826,2,5
31827,5,5
31828,5,5
31829,5,5
31830,5,5
31831,5,4
31832,5,5
31833,5,5
31834,5,1
31835,5,5
31836,5,5
31837,5,5
31838,5,5
31839,5,5
31840,5,5
31841,5,3
31842,5,5
31843,5,5
31844,5,1
31845,5,5
31846,5,5
31847,5,2
31848,4,5
31849,5,5
31850,5,5
31851,5,4
31852,5,4
31853,5,5
31854,5,5
31855,5,5
31856,5,4
31857,5,4
31858,5,2
31859,5,4
31860,5,5
31861,5,1
31862,5,2
31863,5,5
31864,5,5
31865,5,5
31866,5,1
31867,5,2
31868,5,4
31869,5,5
31870,5,5
31871,5,5
31872,5,5
31873,5,5
31874,5,5
31875,5,4
31876,5,5
31877,5,5
31878,5,5
31879,5,5
31880,5,4
31881,5,5
31882,5,5
31883,5,5
31884,5,3
31885,5,5
31886,5,5
31887,5,5
31888,5,5
31889,5,5
31890,5,5
31891,5,5
31892,5,5
31893,5,5
31894,5,5
31895,5,5
31896,5,5
31897,5,5
31898,5,5
31899,5,5
31900,5,5
31901,2,4
31902,5,5
31903,5,5
31904,5,5
31905,5,5
31906,5,5
31907,5,5
31908,5,5
31909,5,5
31910,5,5
31911,5,3
31912,5,5
31913,5,4
31914,5,5
31915,5,5
31916,5,5
31917,5,1
31918,5,1
31919,5,4
31920,5,4
31921,5,5
31922,5,2
31923,5,2
31924,5,5
31925,5,5
31926,5,5
31927,5,5
31928,5,2
31929,5,5
31930,5,5
31931,5,5
31932,5,5
31933,5,4
31934,5,5
31935,5,4
31936,5,5
31937,5,5
31938,5,4
31939,5,5
31940,5,5
31941,5,5
31942,5,5
31943,5,5
31944,5,2
31945,5,1
31946,5,5
31947,5,2
31948,5,5
31949,4,5
31950,5,5
31951,5,5
31952,5,5
31953,5,5
31954,5,5
31955,5,5
31956,5,5
31957,5,5
31958,5,5
31959,5,5
31960,5,5
31961,5,5
31962,5,5
31963,5,5
31964,5,4
31965,5,4
31966,5,5
31967,5,1
31968,5,5
31969,5,5
31970,5,5
31971,5,5
31972,5,5
31973,5,5
31974,5,5
31975,5,5
31976,5,5
31977,5,5
31978,5,5
31979,5,1
31980,5,4
31981,5,5
31982,5,5
31983,5,1
31984,5,5
31985,5,5
31986,5,5
31987,5,5
31988,5,1
31989,5,1
31990,5,5
31991,5,4
31992,5,1
31993,5,1
31994,5,4
31995,5,5
31996,5,5
31997,5,5
31998,5,5
31999,5,5
32000,5,5
32001,5,5
32002,5,5
32003,5,5
32004,5,4
32005,5,1
32006,5,5
32007,5,1
32008,5,5
32009,5,5
32010,5,4
32011,5,4
32012,5,5
32013,5,5
32014,5,5
32015,5,5
32016,5,5
32017,5,5
32018,5,5
32019,5,5
32020,5,5
32021,5,4
32022,5,5
32023,5,5
32024,5,5
32025,5,5
32026,5,2
32027,5,1
32028,5,5
32029,5,5
32030,5,5
32031,5,1
32032,5,5
32033,5,1
32034,5,2
32035,5,5
32036,2,5
32037,5,5
32038,5,5
32039,5,5
32040,3,5
32041,5,5
32042,5,5
32043,5,5
32044,5,5
32045,5,5
32046,5,5
32047,5,5
32048,2,5
32049,5,5
32050,5,5
32051,5,4
32052,5,5
32053,5,5
32054,5,3
32055,5,5
32056,5,5
32057,5,5
32058,5,5
32059,5,5
32060,5,1
32061,4,1
32062,5,1
32063,5,1
32064,5,3
32065,5,5
32066,5,1
32067,5,5
32068,5,3
32069,5,4
32070,5,5
32071,4,2
32072,5,2
32073,5,1
32074,5,1
32075,5,1
32076,5,1
32077,5,1
32078,5,1
32079,5,1
32080,5,5
32081,5,1
32082,5,5
32083,5,5
32084,5,1
32085,5,5
32086,5,1
32087,5,1
32088,5,1
32089,5,1
32090,5,1
32091,5,5
32092,5,1
32093,5,1
32094,5,1
32095,5,1
32096,5,1
32097,5,1
32098,5,1
32099,5,1
32100,5,1
32101,5,1
32102,5,3
32103,5,1
32104,5,1
32105,5,1
32106,5,1
32107,5,1
32108,5,1
32109,5,1
32110,5,2
32111,5,1
32112,5,1
32113,5,1
32114,5,5
32115,5,5
32116,5,1
32117,5,5
32118,5,5
32119,5,5
32120,5,1
32121,5,5
32122,5,5
32123,5,4
32124,5,5
32125,5,5
32126,5,5
32127,5,5
32128,5,5
32129,5,5
32130,5,5
32131,5,5
32132,5,5
32133,5,5
32134,5,5
32135,5,5
32136,5,5
32137,5,1
32138,5,5
32139,5,5
32140,5,5
32141,4,4
32142,5,5
32143,5,5
32144,5,5
32145,5,5
32146,5,1
32147,3,4
32148,5,5
32149,5,5
32150,5,5
32151,5,5
32152,5,2
32153,5,5
32154,5,5
32155,5,5
32156,5,5
32157,5,4
32158,5,5
32159,5,5
32160,4,5
32161,5,5
32162,5,3
32163,3,5
32164,5,5
32165,5,5
32166,5,5
32167,5,5
32168,5,5
32169,5,5
32170,5,5
32171,5,5
32172,5,4
32173,5,5
32174,5,5
32175,5,5
32176,5,5
32177,5,5
32178,5,4
32179,5,5
32180,5,5
32181,5,5
32182,5,5
32183,5,5
32184,5,5
32185,5,5
32186,5,5
32187,5,4
32188,5,5
32189,5,5
32190,5,5
32191,5,5
32192,5,5
32193,5,1
32194,5,5
32195,5,4
32196,5,1
32197,5,4
32198,5,5
32199,5,5
32200,5,4
32201,5,3
32202,5,1
32203,4,1
32204,5,5
32205,5,3
32206,5,1
32207,5,1
32208,5,1
32209,5,1
32210,5,1
32211,5,4
32212,5,1
32213,5,1
32214,5,5
32215,5,3
32216,5,5
32217,5,5
32218,5,5
32219,5,5
32220,5,5
32221,5,5
32222,5,5
32223,5,5
32224,5,4
32225,5,5
32226,5,5
32227,5,4
32228,5,5
32229,5,5
32230,5,5
32231,5,5
32232,5,4
32233,5,5
32234,5,5
32235,5,4
32236,5,5
32237,5,5
32238,5,5
32239,5,5
32240,5,5
32241,5,5
32242,5,5
32243,5,5
32244,5,5
32245,5,3
32246,5,5
32247,5,5
32248,5,5
32249,5,5
32250,5,5
32251,5,5
32252,5,5
32253,5,4
32254,3,5
32255,5,5
32256,5,5
32257,5,5
32258,5,4
32259,5,4
32260,5,5
32261,5,5
32262,5,4
32263,5,4
32264,5,4
32265,5,5
32266,5,5
32267,5,5
32268,5,5
32269,5,5
32270,5,5
32271,5,5
32272,5,3
32273,5,1
32274,5,5
32275,5,1
32276,5,4
32277,5,5
32278,5,5
32279,5,5
32280,5,5
32281,5,2
32282,5,5
32283,5,5
32284,5,5
32285,5,5
32286,5,5
32287,5,5
32288,5,5
32289,5,5
32290,5,4
32291,5,5
32292,5,5
32293,5,5
32294,5,5
32295,5,5
32296,5,5
32297,5,5
32298,5,5
32299,5,5
32300,5,5
32301,5,5
32302,5,4
32303,5,5
32304,5,5
32305,5,5
32306,5,5
32307,5,5
32308,5,5
32309,5,5
32310,5,5
32311,5,1
32312,5,5
32313,5,5
32314,5,5
32315,5,5
32316,5,5
32317,5,2
32318,5,5
32319,5,5
32320,5,5
32321,5,5
32322,5,5
32323,5,5
32324,5,5
32325,5,5
32326,5,5
32327,4,4
32328,5,4
32329,5,5
32330,5,5
32331,5,4
32332,5,5
32333,5,5
32334,5,5
32335,5,5
32336,5,5
32337,5,4
32338,5,5
32339,5,5
32340,5,5
32341,5,5
32342,5,5
32343,5,5
32344,5,5
32345,5,1
32346,5,5
32347,5,5
32348,5,5
32349,5,5
32350,5,1
32351,5,5
32352,5,5
32353,5,5
32354,5,5
32355,5,5
32356,5,5
32357,5,5
32358,5,5
32359,5,1
32360,5,5
32361,3,5
32362,5,5
32363,5,3
32364,5,4
32365,5,4
32366,5,5
32367,5,1
32368,5,5
32369,4,5
32370,5,5
32371,5,4
32372,5,5
32373,5,4
32374,5,5
32375,5,5
32376,5,5
32377,5,5
32378,5,5
32379,5,5
32380,5,5
32381,5,5
32383,5,1
32384,5,1
32385,5,5
32386,5,1
32387,5,5
32388,5,4
32389,5,5
32390,5,5
32391,5,5
32392,5,4
32393,5,5
32394,5,5
32395,5,5
32396,5,5
32397,5,5
32398,5,5
32399,5,5
32400,5,5
32401,5,5
32402,5,5
32403,5,5
32404,5,5
32405,5,5
32406,5,5
32407,5,2
32408,5,5
32409,5,5
32410,5,5
32411,5,5
32412,5,5
32413,5,5
32414,5,4
32415,4,4
32416,5,3
32417,5,5
32418,5,4
32419,5,4
32420,5,5
32421,5,1
32422,5,3
32423,5,5
32424,5,5
32425,5,5
32426,5,1
32427,5,5
32428,5,4
32429,5,5
32430,5,4
32431,5,1
32432,5,5
32433,5,5
32434,5,5
32435,5,1
32436,5,5
32437,5,4
32438,5,5
32439,5,1
32440,5,4
32441,5,5
32442,5,5
32443,5,5
32444,5,5
32445,5,4
32446,5,3
32447,5,5
32448,5,4
32449,5,5
32450,5,5
32451,5,4
32452,5,4
32453,5,4
32454,5,5
32455,5,5
32456,5,3
32457,5,5
32458,5,5
32459,5,1
32460,5,5
32461,5,5
32462,5,5
32463,5,5
32464,5,5
32465,5,5
32466,5,5
32467,5,5
32468,5,5
32469,5,5
32470,5,5
32471,5,5
32472,5,5
32473,5,5
32474,5,5
32475,5,5
32476,5,3
32477,5,4
32478,5,5
32479,2,5
32480,5,4
32481,5,4
32482,5,5
32483,5,5
32484,5,5
32485,5,5
32486,5,1
32487,5,4
32488,5,5
32489,5,5
32490,5,4
32491,5,5
32492,5,5
32493,5,5
32494,5,5
32495,3,5
32496,5,5
32497,5,2
32498,5,5
32499,5,1
32500,5,5
32501,5,5
32502,5,5
32503,5,5
32504,5,5
32505,5,5
32506,5,5
32507,5,4
32508,5,4
32509,5,1
32510,5,5
32511,5,5
32512,5,2
32513,5,1
32514,5,5
32515,5,5
32516,4,5
32517,5,5
32518,5,5
32519,5,5
32520,5,5
32521,5,5
32522,5,5
32523,5,5
32524,5,5
32525,5,5
32526,5,5
32527,5,5
32528,5,5
32529,5,5
32530,5,1
32531,5,4
32532,5,5
32533,5,4
32534,5,5
32535,5,5
32536,5,3
32537,5,5
32538,5,5
32539,5,5
32540,5,5
32541,5,5
32542,5,5
32543,5,5
32544,5,5
32545,5,5
32546,5,5
32547,5,3
32548,5,5
32549,5,5
32550,5,4
32551,5,5
32552,5,5
32553,5,5
32554,3,5
32555,5,4
32556,5,5
32557,5,5
32558,5,5
32559,5,3
32560,5,5
32561,5,5
32562,5,5
32563,5,5
32564,5,5
32565,5,4
32566,5,5
32567,5,5
32568,5,5
32569,5,3
32570,5,5
32571,5,5
32572,5,5
32573,4,5
32574,5,5
32575,5,5
32576,5,4
32577,5,4
32578,5,5
32579,5,1
32580,5,5
32581,5,5
32582,5,5
32583,5,5
32584,5,5
32585,5,5
32586,5,5
32587,5,4
32588,5,5
32589,5,5
32590,5,5
32591,5,5
32592,5,5
32593,5,5
32595,5,1
32596,5,5
32597,5,5
32598,5,5
32599,5,5
32600,5,5
32601,5,5
32602,5,4
32603,5,5
32604,5,4
32605,5,5
32606,5,5
32607,5,5
32608,5,3
32609,5,5
32610,5,5
32611,5,5
32612,5,4
32613,5,5
32614,5,5
32615,5,5
32616,5,5
32617,5,5
32618,5,5
32619,5,5
32620,5,5
32621,5,5
32622,5,4
32623,5,4
32624,5,5
32625,5,5
32626,5,5
32627,5,5
32628,5,5
32629,5,1
32630,5,1
32631,2,2
32632,5,2
32633,5,1
32634,5,1
32635,5,5
32636,5,5
32637,5,1
32638,5,5
32639,5,2
32640,5,1
32641,5,5
32642,5,5
32643,5,5
32644,5,5
32645,5,5
32646,5,5
32647,5,5
32648,5,5
32649,5,3
32650,5,1
32651,5,5
32652,5,1
32653,5,5
32654,5,5
32655,5,1
32656,3,5
32657,5,5
32658,5,5
32660,5,2
32661,5,5
32662,5,4
32663,5,5
32664,5,5
32665,5,3
32666,5,5
32667,5,3
32668,5,5
32669,5,1
32670,5,5
32671,5,4
32672,5,5
32673,5,5
32674,5,5
32675,5,1
32676,5,1
32677,5,3
32678,5,5
32679,5,5
32680,5,1
32681,5,5
32682,5,5
32683,5,5
32684,2,1
32685,5,1
32686,5,5
32687,5,5
32688,5,5
32689,5,5
32690,5,5
32691,5,3
32692,5,5
32693,5,5
32694,5,5
32695,5,5
32696,5,5
32697,5,4
32698,5,5
32699,5,5
32700,5,5
32701,5,5
32702,5,5
32703,5,5
32704,5,5
32705,5,1
32706,5,1
32707,5,5
32708,5,5
32709,5,5
32710,5,5
32711,5,5
32712,5,1
32713,5,5
32714,5,5
32715,5,5
32716,5,5
32717,5,5
32718,5,1
32719,5,1
32720,5,1
32721,5,4
32722,5,5
32723,5,1
32724,5,5
32725,5,5
32726,5,5
32727,5,5
32728,5,5
32729,5,2
32730,5,5
32731,5,5
32732,5,4
32733,5,5
32734,5,5
32735,5,5
32736,5,5
32737,5,5
32738,5,5
32739,5,5
32740,5,5
32741,5,5
32742,5,5
32743,5,5
32744,5,5
32745,5,5
32746,5,5
32747,5,5
32748,5,2
32749,5,1
32750,5,5
32751,5,5
32752,5,5
32753,5,3
32754,5,1
32755,5,5
32756,5,2
32757,5,1
32758,5,1
32759,5,1
32760,5,5
32761,5,1
32762,5,3
32763,5,1
32764,5,5
32765,5,1
32766,5,1
32767,5,1
32768,5,1
32769,5,1
32770,5,1
32771,5,1
32772,5,1
32773,5,1
32774,5,5
32775,5,4
32776,5,2
32777,5,5
32778,5,1
32779,5,1
32780,5,1
32781,5,5
32782,5,1
32783,5,1
32784,5,2
32785,5,1
32787,5,1
32788,5,1
32789,5,1
32790,5,1
32791,5,2
32792,5,1
32793,5,1
32794,5,1
32795,5,1
32796,5,1
32797,5,1
32798,5,5
32799,5,1
32800,5,1
32801,5,1
32802,5,1
32803,5,1
32804,5,1
32805,5,1
32806,5,1
32807,5,5
32808,5,2
32809,5,5
32810,5,1
32811,5,1
32812,5,1
32813,5,1
32814,5,1
32815,5,5
32816,5,4
32817,5,5
32818,5,5
32819,5,4
32820,5,5
32821,5,5
32822,5,5
32823,5,4
32824,5,1
32825,5,5
32826,5,5
32827,5,5
32828,5,4
32829,5,5
32830,5,5
32831,5,5
32833,2,4
32834,5,5
32835,5,5
32836,5,5
32837,5,5
32838,5,5
32839,5,5
32840,5,4
32841,5,5
32842,5,5
32843,5,5
32844,5,5
32845,5,5
32846,5,5
32847,5,5
32848,5,4
32849,5,5
32850,5,5
32851,5,5
32852,5,5
32853,5,5
32854,3,5
32855,5,5
32856,5,5
32857,5,5
32858,5,5
32859,5,5
32860,5,5
32861,5,5
32862,5,5
32863,5,5
32864,5,5
32865,5,5
32866,5,5
32867,5,5
32868,5,4
32869,5,1
32870,5,3
32871,5,5
32872,5,5
32873,5,1
32874,5,2
32875,5,5
32876,5,5
32877,5,5
32878,5,5
32879,5,5
32880,5,5
32881,5,5
32882,5,5
32883,5,5
32884,5,2
32885,5,5
32886,5,5
32887,5,5
32888,5,4
32889,5,1
32890,5,5
32891,5,1
32892,5,1
32893,5,1
32894,5,5
32895,5,1
32896,5,5
32897,5,1
32898,5,2
32899,5,1
32900,5,3
32901,5,2
32902,5,1
32903,5,1
32904,5,1
32905,5,1
32906,5,3
32907,5,2
32908,5,1
32909,5,5
32910,5,5
32911,5,5
32912,5,5
32913,5,5
32914,5,5
32915,5,5
32916,5,4
32917,5,5
32918,5,5
32919,5,5
32920,5,5
32921,5,5
32922,5,5
32923,5,5
32924,5,5
32925,5,4
32926,5,5
32927,5,4
32928,5,5
32929,5,5
32930,5,3
32931,5,5
32932,5,5
32933,5,5
32934,5,4
32935,3,5
32936,5,5
32937,5,5
32938,5,5
32939,5,5
32940,5,5
32941,5,5
32942,5,5
32943,5,5
32944,5,5
32945,5,4
32946,5,4
32947,5,5
32948,5,5
32949,5,4
32950,5,5
32951,5,1
32952,5,4
32953,5,5
32954,5,5
32955,5,5
32956,5,5
32957,5,5
32958,5,5
32959,5,5
32960,4,5
32961,5,5
32962,5,5
32963,5,4
32964,5,5
32965,5,5
32966,5,3
32967,5,5
32968,5,5
32969,5,5
32970,5,5
32971,5,5
32972,5,5
32973,5,5
32974,5,5
32975,5,2
32976,5,5
32977,5,5
32978,5,5
32979,5,5
32980,5,5
32981,5,1
32982,5,1
32983,5,3
32984,5,1
32985,5,5
32986,5,5
32987,5,4
32988,5,4
32989,5,4
32990,5,5
32991,5,4
32992,5,5
32993,5,5
32994,5,5
32995,5,5
32996,5,5
32997,5,4
32998,5,5
32999,5,4
33000,5,5
33001,5,5
33002,5,5
33003,5,5
33004,5,4
33005,5,5
33006,5,5
33007,5,5
33008,5,5
33009,5,5
33010,5,5
33011,5,4
33012,5,4
33013,5,5
33014,5,1
33015,5,5
33016,5,5
33017,3,5
33018,5,4
33019,5,5
33020,5,5
33021,5,5
33022,5,4
33023,5,3
33024,5,4
33025,5,5
33026,5,5
33027,5,4
33028,5,5
33029,5,5
33030,5,5
33031,5,5
33032,5,4
33033,5,5
33034,5,5
33035,5,5
33036,5,5
33037,5,4
33038,5,5
33039,5,5
33040,5,4
33041,5,5
33042,5,5
33043,5,4
33044,5,1
33045,5,5
33046,5,4
33047,5,5
33048,5,1
33049,5,4
33050,5,4
33051,5,1
33052,5,5
33053,5,5
33054,5,4
33055,5,5
33056,5,5
33057,5,5
33058,5,5
33059,3,5
33060,5,5
33062,5,1
33063,5,5
33064,5,5
33065,5,5
33066,5,5
33067,5,4
33068,5,5
33069,5,5
33070,5,4
33071,5,5
33072,5,5
33073,5,5
33074,5,5
33075,5,5
33076,5,5
33077,5,5
33078,5,5
33079,5,5
33080,5,5
33081,5,5
33082,5,5
33083,5,5
33084,5,5
33085,5,5
33086,5,5
33087,5,5
33088,5,5
33089,5,4
33090,5,2
33091,5,5
33092,5,4
33093,5,4
33094,5,4
33095,3,5
33096,5,1
33097,5,5
33098,5,5
33099,5,3
33100,5,4
33101,5,4
33102,5,5
33103,5,5
33104,5,5
33105,5,5
33106,5,5
33107,5,5
33108,5,5
33109,5,4
33110,5,5
33111,5,5
33112,5,5
33113,5,5
33114,5,5
33115,5,5
33116,5,5
33117,5,5
33118,5,5
33119,5,4
33120,5,5
33121,5,5
33122,5,1
33123,5,5
33124,5,5
33125,5,5
33126,5,5
33127,5,4
33128,5,3
33129,5,5
33130,5,4
33131,5,5
33132,5,4
33133,5,5
33134,5,2
33135,5,5
33136,5,5
33137,4,5
33138,5,5
33139,4,5
33140,5,2
33141,5,5
33142,5,5
33143,5,1
33144,5,5
33145,5,5
33146,5,5
33147,5,5
33148,5,1
33149,5,5
33150,5,5
33151,5,2
33152,5,5
33153,5,5
33154,5,5
33155,5,3
33156,5,5
33157,5,5
33158,5,5
33159,5,1
33160,5,5
33161,5,5
33162,5,4
33163,5,5
33164,5,5
33165,5,5
33166,5,5
33167,5,5
33168,5,5
33169,5,4
33170,5,5
33171,5,5
33172,5,5
33173,5,5
33174,5,5
33175,5,5
33176,5,5
33177,5,4
33178,5,5
33179,5,5
33180,5,5
33181,5,5
33182,5,5
33183,5,5
33184,5,5
33185,5,4
33186,5,5
33187,5,2
33188,5,5
33189,5,5
33190,5,1
33191,5,5
33192,5,5
33193,5,5
33194,5,5
33195,5,5
33196,5,5
33197,5,5
33198,5,3
33199,5,5
33200,5,5
33201,5,5
33202,5,5
33203,5,5
33204,5,5
33205,5,5
33206,5,5
33207,5,5
33208,5,5
33209,5,5
33210,5,5
33211,5,4
33212,5,5
33213,5,5
33214,5,5
33215,5,4
33216,5,5
33217,5,5
33218,5,5
33219,5,5
33220,5,5
33221,5,5
33222,5,5
33223,5,5
33224,5,5
33225,5,5
33226,5,5
33227,5,5
33228,5,5
33229,5,5
33230,5,5
33231,5,5
33233,5,5
33234,5,4
33235,5,5
33236,5,5
33237,5,5
33238,5,5
33239,5,1
33240,5,5
33241,5,5
33242,5,5
33243,5,4
33244,5,5
33245,5,5
33246,5,5
33247,5,5
33248,5,4
33249,5,5
33250,5,5
33251,5,5
33252,5,5
33253,5,4
33254,5,5
33255,5,5
33256,5,5
33257,5,5
33258,5,5
33259,5,5
33260,5,4
33261,5,5
33262,5,5
33263,5,5
33264,5,4
33265,5,5
33266,5,5
33267,5,5
33268,5,1
33269,5,5
33270,5,5
33271,5,5
33272,5,5
33273,5,5
33274,5,5
33275,5,5
33276,5,4
33277,5,5
33278,5,5
33279,5,5
33280,5,1
33281,5,3
33282,5,5
33283,5,5
33284,5,5
33285,5,5
33286,5,5
33287,5,5
33288,5,5
33289,5,5
33290,5,1
33291,5,5
33292,5,4
33293,5,5
33294,5,4
33295,5,1
33296,5,1
33297,5,1
33298,5,1
33299,5,2
33300,5,1
33301,5,1
33302,5,1
33303,5,5
33304,5,5
33305,5,2
33306,5,5
33307,5,5
33308,5,5
33309,5,5
33310,5,5
33311,5,5
33312,5,5
33313,5,5
33314,5,2
33315,5,5
33316,5,5
33317,5,5
33318,5,5
33319,5,5
33320,5,5
33321,5,3
33322,5,5
33323,5,5
33324,5,5
33326,5,5
33327,5,1
33328,5,5
33329,5,1
33330,5,5
33331,5,1
33332,5,1
33333,5,5
33334,5,5
33335,5,1
33336,5,5
33337,5,5
33339,5,5
33340,5,5
33341,5,5
33342,5,5
33343,5,5
33344,5,5
33345,5,5
33346,5,3
33347,5,5
33348,5,4
33349,5,5
33350,5,2
33351,5,1
33352,5,5
33353,5,1
33354,5,5
33355,5,1
33356,5,5
33357,5,4
33358,5,5
33359,5,5
33360,5,5
33361,4,5
33362,5,4
33363,5,5
33364,5,5
33365,5,5
33366,5,5
33367,5,5
33368,5,5
33369,2,3
33370,5,5
33371,5,5
33372,5,5
33373,5,1
33374,5,5
33375,5,1
33376,5,3
33377,5,5
33378,2,4
33379,5,5
33380,5,5
33381,5,5
33382,5,5
33383,5,5
33384,5,5
33385,5,4
33386,5,4
33387,5,5
33388,5,4
33389,5,5
33390,5,5
33391,5,4
33392,5,5
33393,5,4
33394,5,5
33395,5,5
33396,5,5
33397,5,1
33398,5,5
33399,5,5
33400,5,5
33401,5,5
33402,5,5
33403,4,5
33404,5,5
33405,5,5
33406,5,5
33407,5,5
33408,5,5
33409,5,5
33410,5,5
33411,5,5
33412,5,1
33413,5,5
33414,5,4
33415,5,5
33416,5,1
33417,5,5
33418,5,5
33419,5,2
33420,5,1
33421,5,1
33422,5,1
33423,5,2
33424,5,1
33425,5,1
33426,5,2
33427,5,1
33428,5,1
33429,5,1
33430,5,5
33431,5,1
33432,5,3
33433,5,1
33434,5,1
33435,5,1
33436,5,1
33437,5,1
33438,5,1
33439,5,5
33440,5,5
33441,5,1
33442,5,5
33443,5,5
33444,5,5
33445,5,1
33446,5,1
33447,5,1
33448,5,1
33449,5,1
33450,5,1
33451,5,1
33452,5,1
33453,5,5
33454,5,1
